mode: atomic
github.com/autom8ter/myjson/dag.go:15.40,17.2 1 611
github.com/autom8ter/myjson/tx_util.go:502.31,504.18 2 40888
github.com/autom8ter/myjson/tx_util.go:507.4,507.12 1 40888
github.com/autom8ter/myjson/tx_util.go:504.18,506.5 1 0
github.com/autom8ter/myjson/tx_util.go:507.12,509.19 2 40367
github.com/autom8ter/myjson/tx_util.go:512.5,512.24 1 40367
github.com/autom8ter/myjson/tx_util.go:509.19,511.6 1 0
github.com/autom8ter/myjson/tx_util.go:512.24,514.6 1 10037
github.com/autom8ter/myjson/tx_util.go:517.35,519.4 1 0
github.com/autom8ter/myjson/tx_util.go:524.104,525.67 1 44738
github.com/autom8ter/myjson/tx_util.go:528.2,528.80 1 44738
github.com/autom8ter/myjson/tx_util.go:531.2,531.81 1 44738
github.com/autom8ter/myjson/tx_util.go:534.2,534.68 1 44738
github.com/autom8ter/myjson/tx_util.go:538.2,538.39 1 44738
github.com/autom8ter/myjson/tx_util.go:559.2,559.22 1 44738
github.com/autom8ter/myjson/tx_util.go:569.2,569.12 1 44736
github.com/autom8ter/myjson/tx_util.go:525.67,527.3 1 0
github.com/autom8ter/myjson/tx_util.go:528.80,530.3 1 0
github.com/autom8ter/myjson/tx_util.go:531.81,533.3 1 0
github.com/autom8ter/myjson/tx_util.go:534.68,536.3 1 0
github.com/autom8ter/myjson/tx_util.go:538.39,540.10 2 4887
github.com/autom8ter/myjson/tx_util.go:541.80,542.60 1 0
github.com/autom8ter/myjson/tx_util.go:545.74,546.60 1 2551
github.com/autom8ter/myjson/tx_util.go:549.80,550.60 1 7
github.com/autom8ter/myjson/tx_util.go:553.80,554.60 1 106
github.com/autom8ter/myjson/tx_util.go:542.60,544.5 1 0
github.com/autom8ter/myjson/tx_util.go:546.60,548.5 1 0
github.com/autom8ter/myjson/tx_util.go:550.60,552.5 1 0
github.com/autom8ter/myjson/tx_util.go:554.60,556.5 1 0
github.com/autom8ter/myjson/tx_util.go:559.22,561.17 2 22370
github.com/autom8ter/myjson/tx_util.go:564.3,564.12 1 22370
github.com/autom8ter/myjson/tx_util.go:561.17,563.4 1 0
github.com/autom8ter/myjson/tx_util.go:564.12,566.4 1 2
github.com/autom8ter/myjson/tx_util.go:572.103,573.72 1 8819
github.com/autom8ter/myjson/tx_util.go:576.2,587.16 2 595
github.com/autom8ter/myjson/tx_util.go:590.2,590.24 1 595
github.com/autom8ter/myjson/tx_util.go:597.2,598.18 2 595
github.com/autom8ter/myjson/tx_util.go:573.72,575.3 1 8224
github.com/autom8ter/myjson/tx_util.go:587.16,589.3 1 0
github.com/autom8ter/myjson/tx_util.go:590.24,596.3 1 0
github.com/autom8ter/myjson/tx_util.go:601.133,603.16 2 2
github.com/autom8ter/myjson/tx_util.go:606.2,606.20 1 2
github.com/autom8ter/myjson/tx_util.go:609.2,634.16 2 2
github.com/autom8ter/myjson/tx_util.go:637.2,637.33 1 2
github.com/autom8ter/myjson/tx_util.go:640.2,640.40 1 2
github.com/autom8ter/myjson/tx_util.go:650.2,650.21 1 2
github.com/autom8ter/myjson/tx_util.go:603.16,605.3 1 0
github.com/autom8ter/myjson/tx_util.go:606.20,608.3 1 0
github.com/autom8ter/myjson/tx_util.go:634.16,636.3 1 0
github.com/autom8ter/myjson/tx_util.go:637.33,639.3 1 0
github.com/autom8ter/myjson/tx_util.go:640.40,642.40 2 8
github.com/autom8ter/myjson/tx_util.go:645.3,645.53 1 8
github.com/autom8ter/myjson/tx_util.go:642.40,644.4 1 0
github.com/autom8ter/myjson/tx_util.go:645.53,647.4 1 0
github.com/autom8ter/myjson/tx_util.go:653.116,655.16 2 0
github.com/autom8ter/myjson/tx_util.go:658.2,658.41 1 0
github.com/autom8ter/myjson/tx_util.go:655.16,657.3 1 0
